This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2025.2.12)  11 JUN 2026 21:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(d:/Programs/texlive/2024/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(d:/Programs/texlive/2024/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(d:/Programs/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(d:/Programs/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(d:/Programs/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.
sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (d:/Programs/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count309
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2025/02/11 v2.5l e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count310
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen267
\Hy@linkcounter=\count311
\Hy@pagecounter=\count312

(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup10
)
(d:/Programs/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count313

(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup11
)
Package hyperref Info: Option `unicode' set `true' on input line 3143.
Package hyperref Info: Option `unicode' set `true' on input line 4040.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count314

(d:/Programs/texlive/2024/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen268

(d:/Programs/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(d:/Programs/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count315
\Field@Width=\dimen269
\Fld@charsize=\dimen270
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count316
\c@Item=\count317
\c@Hfootnote=\count318
)
Package hyperref Info: Driver: hpdftex.

(d:/Programs/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count319
\c@bookmark@seq@number=\count320

(d:/Programs/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.st
y
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(d:/Programs/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.st
y
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip70
) (d:/Programs/texlive/2024/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 2023/07/02 v1.03 Indent first paragraph (DPC)
)
(d:/Programs/texlive/2024/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count321
\l__pdf_internal_box=\box64
)
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 84.
LaTeX Font Info:    ... okay on input line 84.
LaTeX Info: Redefining \th on input line 84.

(d:/Programs/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count322
\scratchdimen=\dimen271
\scratchbox=\box65
\nofMPsegments=\count323
\nofMParguments=\count324
\everyMPshowfont=\toks38
\MPscratchCnt=\count325
\MPscratchDim=\dimen272
\MPnumerator=\count326
\makeMPintoPDFobject=\count327
\everyMPtoPDFconversion=\toks39
) (d:/Programs/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(d:/Programs/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 455.24411pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-68.36449pt
* \headheight=28.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: longtable package is loaded.
(d:/Programs/texlive/2024/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 84.

(./main.out) (./main.out)
\@outlinefile=\write3
\openout3 = `main.out'.

<images/MIPT_logo.jpg, id=93, 803.0pt x 401.5pt>
File: images/MIPT_logo.jpg Graphic file (type jpg)
<use images/MIPT_logo.jpg>
Package pdftex.def Info: images/MIPT_logo.jpg  used on input line 130.
(pdftex.def)             Requested size: 100.0pt x 49.99745pt.


[1

{d:/Programs/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{d:/Prog
rams/texlive/2024/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc} <./imag
es/MIPT_logo.jpg>]<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 146.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
46.
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 146.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 146.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 146.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 146.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
46.
(d:/Programs/texlive/2024/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2024/11/19 v2.5n Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 146.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 146.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 146.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 146.
LaTeX Font Info:    Trying to load font information for U+msa on input line 146
.
(d:/Programs/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 146
.

(d:/Programs/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 14
6.

(d:/Programs/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
46.
LaTeX Font Info:    No file PD1cmr.fd. on input line 146.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 146.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 14
6.
LaTeX Font Info:    No file PUcmr.fd. on input line 146.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 146.



[2] (./main.toc
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
)
\tf@toc=\write4
\openout4 = `main.toc'.



[3]

[4]
Overfull \hbox (3.85782pt too wide) in paragraph at lines 183--184
[][]\T2A/cmr/m/up/12 Определить ППЭ, связь со уровнями энергии, молекулярные ор
битали. Оправдать
 []


Overfull \hbox (8.21288pt too wide) in paragraph at lines 185--186
\T2A/cmr/m/up/12 собственной к фиксированному гамильтониану системы, определяем
ой в стационарном
 []


Overfull \hbox (0.3338pt too wide) in paragraph at lines 185--186
\T2A/cmr/m/up/12 уравнении Шредингера []2.1[]. Этот гамильтониан можно разбить 
набор энергетических
 []


Overfull \hbox (4.46045pt too wide) in paragraph at lines 185--186
\T2A/cmr/m/up/12 операторов, отвечающих отдельным элементам движения и взаимоде
йствия в системе.
 []


Overfull \hbox (2.29166pt too wide) in paragraph at lines 194--195
\T2A/cmr/m/up/12 определение волновой функции становится невозможным. Альтернат
ивным способом
 []


Overfull \hbox (14.57599pt too wide) in paragraph at lines 194--195
\T2A/cmr/m/up/12 расчета являются численные методы, основанные на нескольких ба
зовых приближениях
 []


Overfull \hbox (15.22853pt too wide) in paragraph at lines 194--195
\T2A/cmr/m/up/12 и позволяющие получать волновую функцию с точностью, достаточн
ой для корректного
 []


LaTeX Warning: Citation `born-opper' on page 5 undefined on input line 196.


Overfull \hbox (25.67882pt too wide) in paragraph at lines 196--197
[]\T2A/cmr/m/up/12 Первым является приближение Борна-Оппенгеймера [[]], заключа
ющиеся в разделении
 []


Overfull \hbox (0.70778pt too wide) in paragraph at lines 196--197
\T2A/cmr/m/up/12 движущуюся в пространстве конструкцию, можно сделать предполож
ение о схожести
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 196--197
\T2A/cmr/m/up/12 порядков импульсов между электронами и ядрами. В то же время и
х массы отличаются
 []


Overfull \hbox (19.66696pt too wide) in paragraph at lines 196--197
\T2A/cmr/m/up/12 называемого электронным. Здесь набор координат атомов $[]$ ста
новится фиксированным
 []



[5]
Overfull \hbox (8.34106pt too wide) in paragraph at lines 205--206
\OML/cmm/m/it/12  []$ \T2A/cmr/m/up/12 (далее для краткости называемой электрон
ной). Связь с полной волновой функцией
 []


Overfull \hbox (0.88695pt too wide) in paragraph at lines 205--206
\T2A/cmr/m/up/12 базиса []2.3[], где коэффициенты линейного разложения $\OML/cm
m/m/it/12 ^^_[]\OT1/cmr/m/n/12 ([])$ \T2A/cmr/m/up/12 получаются из уравнения
 []


Overfull \hbox (21.58945pt too wide) in paragraph at lines 215--216
[]\T2A/cmr/m/up/12 Возвращаясь к электронному уравнению Шредингера, при раскрыт
ии энергетических
 []


Overfull \hbox (4.4148pt too wide) in paragraph at lines 215--216
\T2A/cmr/m/up/12 возможно методом рядов Фурье. Выбор базиса для разложения элек
тронной волновой
 []


Overfull \hbox (23.43651pt too wide) in paragraph at lines 217--218
[]\T2A/cmr/m/up/12 В начале вводится набор функций молекулярных спин-орбиталей 
(МО) $\OMS/cmsy/m/n/12 f\OML/cmm/m/it/12 ^^^[]\OT1/cmr/m/n/12 ([]\OML/cmm/m/it/
12 ; ^^[[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 g[]$\T2A/cmr/m/up/12 ,
 []


Overfull \hbox (10.93887pt too wide) in paragraph at lines 217--218
\T2A/cmr/m/up/12 электроном. Для гибкости их определяют через линейные комбинац
ии фиксированного
 []


Overfull \hbox (4.68263pt too wide) in paragraph at lines 217--218
\T2A/cmr/m/up/12 набора атомных орбиталей $\OML/cmm/m/it/12 ^^_[]$ \T2A/cmr/m/u
p/12 с варьируемыми коэффициентами $\OML/cmm/m/it/12 c[]$ \T2A/cmr/m/up/12 (зде
сь $\OML/cmm/m/it/12 ^^_[]$ \T2A/cmr/m/up/12 обычно
 []


Overfull \hbox (14.80869pt too wide) in paragraph at lines 217--218
\T2A/cmr/m/up/12 задается комбинацией гауссиан). Выбрав из $\OML/cmm/m/it/12 M$
 \T2A/cmr/m/up/12 спин-орбиталей $\OML/cmm/m/it/12 N$ \T2A/cmr/m/up/12 занятых 
электронами,
 []


Overfull \hbox (50.02408pt too wide) in paragraph at lines 217--218
\OMS/cmsy/m/n/12 f\OT1/cmr/m/n/12 ^^H[]\OMS/cmsy/m/n/12 g$\T2A/cmr/m/up/12 . Та
к как здесь $\OT1/cmr/m/n/12 ^^H[]$ \T2A/cmr/m/up/12 представляет собой некотор
ую конфигурацию системы (фиксированное
 []



[6]
Overfull \hbox (6.65616pt too wide) in paragraph at lines 227--229
[]\T2A/cmr/m/up/12 Таким образом нахождение электронной волновой функции $\OML/
cmm/m/it/12  []$ \T2A/cmr/m/up/12 в методах квантовой
 []


Overfull \hbox (35.90146pt too wide) in paragraph at lines 227--229
\T2A/cmr/m/up/12 минимизации энергии системы. Для дальнейшего анализа полное пр
остранство полученных
 []


Overfull \hbox (2.99886pt too wide) in paragraph at lines 229--230
[]\T2A/cmr/m/up/12 остовные (core) - орбитали внутренних электронных оболочек, 
которые остаются
 []


Overfull \hbox (14.90909pt too wide) in paragraph at lines 231--232
\T2A/cmr/m/up/12 рамках многоконфигурационного разложения, так и при изменении 
межъядерного
 []


Overfull \hbox (3.71397pt too wide) in paragraph at lines 234--235
[]\T2A/cmr/m/up/12 Основным отличием методов квантовой химии является размернос
ть пространства
 []


Overfull \hbox (35.67848pt too wide) in paragraph at lines 234--235
\T2A/cmr/m/up/12 волновая функция $\OML/cmm/m/it/12  []$\T2A/cmr/m/up/12 . Приб
лижения, используемые различными методами для уменьшения
 []


Overfull \hbox (6.3202pt too wide) in paragraph at lines 234--235
\T2A/cmr/m/up/12 самосогласованного поля в полном активном пространстве и много
конфигурационного
 []


Overfull \hbox (48.40338pt too wide) in paragraph at lines 234--235
\T2A/cmr/m/up/12 взаимодействия, являющихся более вычислительно затратными. Так
ое решение продиктовано
 []


Overfull \hbox (40.90904pt too wide) in paragraph at lines 234--235
\T2A/cmr/m/up/12 сложностью орбитальной структуры исследуемых молекул и сильным
 влиянием электронной
 []


Overfull \hbox (48.46312pt too wide) in paragraph at lines 236--236
[]\T2A/cmr/bx/n/14.4 Метод самосогласованного поля в полном активном пространст
ве 
 []


Overfull \hbox (39.11441pt too wide) in paragraph at lines 241--242
\T2A/cmr/m/up/12 в правильном определении энергии состояния с несколькими ведущ
ими конфигурационными
 []



[7]
Overfull \hbox (30.30411pt too wide) in paragraph at lines 243--244
\T2A/cmr/m/up/12 позволяет одновременно избежать проклятия размерности (экспоне
нциального увеличения
 []


Overfull \hbox (5.50456pt too wide) in paragraph at lines 245--246
[]\T2A/cmr/m/up/12 Помимо учета статической корреляции таким важным результатом
 также является
 []


Overfull \hbox (29.58606pt too wide) in paragraph at lines 245--246
\T2A/cmr/m/up/12 возможность оптимизации энергии для нескольких состояний систе
мы, ввиду возможности
 []


Overfull \hbox (16.02673pt too wide) in paragraph at lines 245--246
\T2A/cmr/m/up/12 одним преимуществом является подбор молекулярных орбиталей $\O
ML/cmm/m/it/12 c[]$ \T2A/cmr/m/up/12 с учетом нескольких
 []


Overfull \hbox (3.47177pt too wide) in paragraph at lines 247--248
\T2A/cmr/m/up/12 молекулярных орбиталей обозначается как случай CAS(9,7), кажда
я MO маркируется
 []


Overfull \hbox (16.27278pt too wide) in paragraph at lines 247--248
\T2A/cmr/m/up/12 согласно атомной орбитали с наибольшим процентным вкладом на п
ределе диссоциации.
 []


Overfull \hbox (3.70447pt too wide) in paragraph at lines 247--248
\T2A/cmr/m/up/12 Отдельно для ArC в пространство активных орбиталей была дополн
ительно включена
 []


Overfull \hbox (9.09412pt too wide) in paragraph at lines 249--250
\T2A/cmr/m/up/12 Эта проблема проявляется через появление вкладов более и менее
 диффузных атомных
 []


Overfull \hbox (12.45494pt too wide) in paragraph at lines 249--250
\T2A/cmr/m/up/12 одновременно описывать две различные физические ситуации, допо
лнительно усиливая
 []


Overfull \hbox (12.40723pt too wide) in paragraph at lines 249--250
\T2A/cmr/m/up/12 проблему "компромиссных орбиталей". Для иллюстрации этой пробл
емы ниже показан
 []



[8]
Overfull \hbox (0.93628pt too wide) in paragraph at lines 256--257
[]\T2A/cmr/m/up/12 Для решения данной проблемы применялась процедура усреднения
 по состояниям
 []


Overfull \hbox (50.41931pt too wide) in paragraph at lines 256--257
\T2A/cmr/m/up/12 (state av-er-aged CASSCF, SA-CASSCF) со специальной схемой зад
ания весовых коэффициентов,
 []


Overfull \hbox (9.96411pt too wide) in paragraph at lines 256--257
\T2A/cmr/m/up/12 обеспечивающей равноправный вклад каждого асимптотического пре
дела. Суммарные
 []


Overfull \hbox (11.91779pt too wide) in paragraph at lines 256--257
\T2A/cmr/m/up/12 предела распределялись равномерно. Корректность использованных
 весов проверялась
 []


Overfull \hbox (8.43712pt too wide) in paragraph at lines 256--257
\T2A/cmr/m/up/12 путем сопоставления рассчитанных чисел заселенности молекулярн
ых орбиталей (МО)
 []


Overfull \hbox (2.50244pt too wide) in paragraph at lines 256--257
\T2A/cmr/m/up/12 с значениями заселенностей, полученных путем усреднения конфиг
ураций различных
 []


Overfull \hbox (7.01343pt too wide) in paragraph at lines 258--259
\T2A/cmr/m/up/12 все состояния. Вычисленный методом SA-CASSCF набор конфигураци
онных функций
 []


Overfull \hbox (41.65973pt too wide) in paragraph at lines 258--259
\T2A/cmr/m/up/12 состояний также является хорошим приближением, но не учитывает
 более высокоэнергичные
 []


Overfull \hbox (43.3301pt too wide) in paragraph at lines 258--259
\T2A/cmr/m/up/12 SA-CASSCF пространтвом молекулярных орбиталей проводится расче
т методом MRACPF2a. 
 []


Overfull \hbox (26.55122pt too wide) in paragraph at lines 261--261
[]\T2A/cmr/bx/n/14.4 Многорференсный метод конфигурационного взаимодействия 
 []


Overfull \hbox (8.6087pt too wide) in paragraph at lines 266--267
[]\T2A/cmr/m/up/12 Следующий метод позволяет учесть влияние динамической коррел
яции на точность
 []


Overfull \hbox (33.8935pt too wide) in paragraph at lines 266--267
\T2A/cmr/m/up/12 которые с одной стороны позволяют учесть столкновения электрон
ов через их возбуждение,
 []


Overfull \hbox (40.91599pt too wide) in paragraph at lines 266--267
\T2A/cmr/m/up/12 а с другой расширяют пространство $\OMS/cmsy/m/n/12 f\OT1/cmr/
m/n/12 ^^H[]\OMS/cmsy/m/n/12 g$ \T2A/cmr/m/up/12 в достаточной мере для правиль
ной аппроксимации
 []



[9]
Overfull \hbox (3.8729pt too wide) in paragraph at lines 268--269
\T2A/cmr/m/up/12 возбужденных конфигурационных функций состояния влечет экспоне
нциальный рост
 []


Overfull \hbox (9.84445pt too wide) in paragraph at lines 268--269
\T2A/cmr/m/up/12 вычислительных затрат, полученная такая таким образом волновая
 функция считается
 []


Overfull \hbox (62.05396pt too wide) in paragraph at lines 268--269
\T2A/cmr/m/up/12 точной (над отдельно выделенным пространством молекулярных орб
италей), а соответствующий
 []


Overfull \hbox (2.77773pt too wide) in paragraph at lines 268--269
\T2A/cmr/m/up/12 метод FullCI является эталонным. Однако для сохранения разумно
го времени расчета
 []


Overfull \hbox (10.90332pt too wide) in paragraph at lines 268--269
\T2A/cmr/m/up/12 возбуждениями ограниченного набора $\OMS/cmsy/m/n/12 f\OT1/cmr
/m/n/12 ^^H[]\OMS/cmsy/m/n/12 g[]$\T2A/cmr/m/up/12 , определяемыми в CASSCF. Уп
рощенная
 []


Overfull \hbox (41.56169pt too wide) in paragraph at lines 268--269
\T2A/cmr/m/up/12 подобным образом схема является вариантом многореференсного ме
тода конфигурационного
 []


Overfull \hbox (1.25076pt too wide) in paragraph at lines 270--271
[]\T2A/cmr/m/up/12 В данной работе используется дополненный метод MRCI(SD), мод
ифицированный
 []


Overfull \hbox (33.12785pt too wide) in paragraph at lines 270--271
\T2A/cmr/m/up/12 специально для соблюдения размерной экстенсивности. Проблема с
остоит в несоответствии
 []


Overfull \hbox (56.39447pt too wide) in paragraph at lines 270--271
\T2A/cmr/m/up/12 частей, а причиной служит отсутствие учета более высоких возбу
ждений. В модифицированной
 []


Overfull \hbox (13.98862pt too wide) in paragraph at lines 270--271
\T2A/cmr/m/up/12 версии для включения данного эффекта вводится измененная норми
ровка функционала
 []


Overfull \hbox (37.43507pt too wide) in paragraph at lines 270--271
\T2A/cmr/m/up/12 fects). Полученная схема называется мультирефернсым методом ус
редненного функционала
 []



[10]

LaTeX Warning: Citation `opi' on page 11 undefined on input line 284.


